         4021,  4027,  4030,  4034,  4036,  4038,  4040,  4041,  4042,  4043,
         4045,  4046,  4048,  4051,  4053,  4054,  4056,  4057,  4058,  4061,
         4062,  4064,  4065,  4066,  4067,  4068,  4069,  4070,  4071,  4072,
         4074,  4075,  4076,  4077,  4078,  4079,  4080,  4081,  4082,  4083,
         4088,  4092,  4093,  4096,  4099,  4104,  4105,  4106,  4107,  4108,
         4110,  4112,  4114,  4116,  4120,  4121,  4124,  4128,  4129,  4130,
         4131,  4132,  4133,  4135,  4136,  4140,  4144,  4145,  4146,  4147,
         4148,  4149,  4150,  4151,  4152,  4154,  4155,  4161,  4162,  4163,
         4165,  4166,  4167,  4169,  4170,  4171,  4173,  4175,  4182,  4183,
         4184,  4185,  4186,  4187,  4188,  4189,  4190,  4191,  4192,  4193,
         4194,  4195,  4197,  4198,  4199,  4200,  4202,  4203,  4210,  4218,
         4219,  4220,  4221,  4222,  4223,  4226,  4230,  4233,  4234,  4235,
         4236,  4237,  4247,  4248,  4250,  4251,  4252,  4258,  4259,  4260,
         4261,  4263,  4265,  4266,  4269,  4271,  4273,  4274,  4275,  4278,
         4279,  4280,  4282,  4283,  4287,  4288,  4290,  4291,  4297,  4298,
         4299,  4300,  4302,  4304,  4312,  4320,  4323,  4328,  4331,  4332,
         4333,  4336,  4338,  4340,  4341,  4343,  4344,  4345,  4349,  4351,
         4358,  4359,  4360,  4361,  4366,  4367,  4369,  4373,  4376,  4379,
         4380,  4381,  4382,  4383,  4386,  4387,  4388,  4389,  4390,  4391,
         4393,  4394,  4395,  4399,  4401,  4402,  4403,  4404,  4405,  4406,
         4407,  4408,  4409,  4414,  4416,  4417,  4418,  4422,  4425,  4429,
         4432,  4433,  4435,  4436,  4439,  4442,  4443,  4444,  4446,  4447,
         4449,  4456,  4458,  4459,  4461,  4463,  4468,  4469,  4471,  4475,
         4479,  4480,  4482,  4487,  4488,  4492,  4495,  4498,  4499,  4501,
         4502,  4508,  4510,  4511,  4512,  4516,  4521,  4524,  4526,  4527,
         4529,  4530,  4531,  4539,  4540,  4541,  4542,  4543,  4544,  4545,
         4547,  4549,  4552,  4553,  4556,  4557,  4559,  4561,  4562,  4563,
         4566,  4571,  4572,  4574,  4575,  4576,  4578,  4584,  4586,  4587,
         4589,  4591,  4592,  4593,  4596,  4597,  4598,  4600,  4601,  4602,
         4603,  4604,  4607,  4608,  4609,  4610,  4611,  4612,  4613,  4614,
         4616,  4619,  4620,  4623,  4631,  4632,  4633,  4635,  4636,  4641,
         4646,  4649,  4650,  4651,  4652,  4655,  4658,  4662,  4663,  4664,
         4665,  4667,  4668,  4669,  4670,  4671,  4672,  4673,  4674,  4675,
         4676,  4679,  4680,  4681,  4682,  4683,  4685,  4688,  4693,  4694,
         4697,  4698,  4700,  4701,  4702,  4704,  4705,  4706,  4708,  4714,
         4719,  4720,  4721,  4722,  4728,  4730,  4731,  4732,  4734,  4735,
         4736,  4737,  4739,  4741,  4744,  4746,  4753,  4754,  4755,  4757,
         4759,  4762,  4763,  4765,  4766,  4767,  4768,  4769,  4770,  4771,
         4772,  4774,  4775,  4776,  4777,  4778,  4780,  4781,  4784,  4785,
         4792,  4796,  4797,  4798,  4799,  4800,  4803,  4805,  4806,  4807,
         4808,  4809,  4810,  4812,  4814,  4815,  4816,  4818,  4825,  4826,
         4827,  4828,  4829,  4830,  4833,  4834,  4841,  4846,  4847,  4849,
         4850,  4851,  4852,  4853,  4854,  4856,  4859,  4860,  4861,  4863,
         4864,  4865,  4866,  4867,  4874,  4878,  4879,  4880,  4881,  4884,
         4885,  4886,  4887,  4888,  4892,  4895,  4897,  4898,  4900,  4901,
         4902,  4903,  4905,  4906,  4908,  4909,  4915,  4917,  4920,  4924,
         4926,  4929,  4930,  4931,  4932,  4933,  4934,  4935,  4936,  4941,
         4945,  4947,  4949,  4950,  4954,  4956,  4957,  4958,  4959,  4960,
         4961,  4964,  4965,  4966,  4967,  4969,  4970,  4971,  4972,  4973,
         4974,  4975,  4977,  4978,  4981,  4982,  4983,  4984,  4986,  4987,
         4990,  4995,  4997,  4999,  5001,  5002,  5011,  5012,  5013,  5014,
         5015,  5017,  5018,  5019,  5020,  5021,  5023,  5024,  5025,  5026,
         5027,  5028,  5029,  5030,  5031,  5032,  5033,  5034,  5040,  5042,
         5043,  5044,  5047,  5052,  5053,  5055,  5056,  5057,  5058,  5059,
         5060,  5061,  5062,  5063,  5064,  5065,  5070,  5075,  5076,  5077,
         5078,  5079,  5081,  5091,  5093,  5094,  5097,  5098,  5101,  5104,
         5107,  5109,  5112,  5113,  5114,  5115,  5116,  5120,  5121,  5122,
         5125,  5127,  5128,  5131,  5132,  5133,  5134,  5137,  5138,  5139,
         5140,  5142,  5144,  5147,  5149,  5152,  5154,  5155,  5158,  5160,
         5161,  5162,  5163,  5164,  5165,  5166,  5167,  5168,  5170,  5172,
         5173,  5174,  5175,  5176,  5177,  5178,  5179,  5182,  5183,  5184,
         5185,  5190,  5197,  5198,  5199,  5203,  5204,  5205,  5206,  5208,
         5209,  5211,  5220,  5225,  5227,  5230,  5232,  5234,  5238,  5241,
         5242,  5248,  5249,  5250,  5251,  5256,  5257,  5258,  5259,  5261,
         5262,  5264,  5265,  5266,  5267,  5268,  5269,  5270,  5271,  5273,
         5275,  5276,  5278,  5279,  5280,  5281,  5282,  5284,  5285,  5287,
         5288,  5289,  5290,  5291,  5294,  5295,  5296,  5297,  5298,  5300,
         5301,  5302,  5305,  5306,  5307,  5308,  5309,  5310,  5311,  5312,
         5313,  5317,  5318,  5319,  5320,  5321,  5322,  5324,  5325,  5327,
         5328,  5330,  5331,  5332,  5334,  5335,  5336,  5337,  5338,  5339,
         5340,  5341,  5342,  5345,  5350,  5352,  5353,  5354,  5355,  5356,
         5357,  5358,  5360,  5361,  5362,  5366,  5367,  5368,  5369,  5373,
         5374,  5375,  5376,  5377,  5378,  5379,  5380,  5385,  5386,  5387,
         5388,  5390,  5392,  5393,  5395,  5396,  5397,  5398,  5399,  5400,
         5401,  5402,  5403,  5404,  5405,  5406,  5407,  5408,  5409,  5410,
         5412,  5413,  5414,  5415,  5417,  5418,  5420,  5421,  5424,  5425,
         5426
Total non-polymorphic = 2939


Population     4 [MB_01]  (Number of Individuals = 10)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0
Independent Comparisons =    3091341     3091341     3091341     3091341
OverAll r^2 =                 0.136162    0.136162    0.136162    0.136162
Expected r^2 Sample =         0.136900    0.136900    0.136900    0.136900
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples            72.8        72.8        72.8        72.8
                              Infinite    Infinite    Infinite    Infinite


HETEROZYGOTE EXCESS METHOD

Harmonic Mean Sample Size =       10.0        10.0        10.0        10.0 
Independent Alleles =           2487        2487        2487        2487  
Weighted Mean D =             -0.02356    -0.02356    -0.02356    -0.02356
Estimated Neb^  =             Infinite    Infinite    Infinite    Infinite

95% CIs for Nb:
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

MOLECULAR COANCESTRY METHOD

Harmonic Mean Sample Size =                                           10.0
OverAll f1^    =                                                   0.09459
Estimated Neb^ =                                                       5.3

95% CIs for Ne^
* Jackknife on Loci                                                    4.6
                                                                       6.0
**************************************************************************

Time: Fri May  9 01:57:53 2025


Population: MC_01/MB_01,	2 Samples,	Sample Sizes: 10/10

TEMPORAL METHODS (Pollak, Nei/Tajima, Jorde/Ryman), Plan II.
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
==========================================================================
Samples    1[MC_01] & 2[MB_01]
Generations     0.0 & 1.5    

   Independent Alleles =        2180        3309        3309        3309
   -----------------------------------------------------------------------
  (Pollak)
   Harmonic Mean Samp Size =      10.0        10.0        10.0        10.0
                 Fk =          0.11773     0.11256     0.11256     0.11256
                 F' =          0.01773     0.01256     0.01256     0.01256
               * Ne =             42.3        59.7        59.7        59.7

     95% CIs for Ne:
     * Parametric                 29.9        41.2        41.2        41.2
                                  67.9       102.4       102.4       102.4
     * Jackknife on Loci          31.5        45.4        45.4        45.4
                                  62.1        85.4        85.4        85.4
   -----------------------------------------------------------------------
  (Nei/Tajima)
   Harmonic Mean Samp Size =      10.0        10.0        10.0        10.0
                 Fc =          0.11018     0.10671     0.10671     0.10671
                 F' =          0.01018     0.00671     0.00671     0.00671
               * Ne =             73.7       111.8       111.8       111.8

     95% CIs for Ne:
     * Parametric                 44.1        62.3        62.3        62.3
                                 191.4       430.2       430.2       430.2
     * Jackknife on Loci          48.2        73.4        73.4        73.4
                                 145.4       223.3       223.3       223.3
   -----------------------------------------------------------------------
  (Jorde/Ryman)
   Harmonic Mean Samp Size =      10.0        10.0        10.0        10.0
                 Fs =          0.11676     0.11545     0.11545     0.11545
                 F' =          0.01415     0.01285     0.01285     0.01285
               * Ne =             53.0        58.4        58.4        58.4

     95% CIs for Ne:
     * Parametric                 49.9        55.6        55.6        55.6
                                  56.2        61.2        61.2        61.2
     * Jackknife on Loci          34.3        37.7        37.7        37.7
                                 116.8       128.7       128.7       128.7
==========================================================================
Non-polymorphic loci:     2,     6,    14,    15,    17,    18,    19,    20,
           21,    22,    24,    25,    27,    29,    33,    34,    36,    37,
           38,    39,    40,    42,    44,    45,    47,    49,    51,    53,
           55,    56,    58,    60,    64,    65,    66,    67,    68,    69,
           73,    75,    77,    79,    80,    81,    83,    84,    88,    89,
           90,    92,    93,    94,    97,    98,   103,   108,   110,   111,
          114,   117,   119,   120,   126,   128,   132,   133,   134,   135,
          137,   138,   139,   140,   141,   144,   145,   147,   148,   149,
          150,   151,   153,   154,   155,   158,   161,   162,   163,   164,
          165,   166,   168,   172,   174,   177,   181,   182,   183,   184,
          187,   188,   189,   190,   191,   192,   193,   195,   196,   197,
          198,   199,   201,   206,   207,   209,   210,   211,   212,   213,
          225,   227,   228,   229,   232,   233,   234,   235,   241,   246,
          248,   249,   251,   252,   255,   256,   259,   260,   262,   263,
          264,   265,   268,   269,   270,   272,   273,   274,   275,   276,
          277,   278,   279,   285,   286,   290,   291,   292,   293,   294,
          295,   296,   297,   298,   299,   300,   302,   305,   306,   307,
          308,   309,   312,   313,   314,   316,   317,   318,   321,   322,
          324,   327,   329,   330,   331,   333,   338,   339,   342,   344,
          351,   355,   356,   357,   359,   360,   361,   362,   368,   369,
          371,   373,   374,   375,   376,   377,   378,   379,   380,   381,
          382,   383,   384,   385,   386,   387,   388,   389,   390,   391,
          392,   393,   397,   403,   405,   406,   407,   408,   409,   410,
          411,   412,   413,   417,   419,   422,   423,   428,   430,   431,
          433,   435,   436,   441,   444,   446,   448,   449,   451,   453,
          454,   455,   456,   457,   458,   459,   460,   461,   462,   464,
          465,   466,   467,   468,   469,   475,   477,   478,   480,   482,
          483,   484,   485,   489,   491,   492,   494,   495,   496,   498,
          501,   506,   507,   509,   510,   512,   514,   516,   517,   519,
          523,   524,   525,   526,   528,   529,   532,   534,   535,   537,
          538,   540,   543,   544,   546,   549,   550,   551,   552,   553,
          554,   555,   556,   557,   558,   559,   560,   561,   562,   563,
          564,   565,   566,   567,   568,   569,   571,   572,   573,   575,
          582,   586,   588,   592,   595,   601,   603,   604,   608,   614,
          616,   618,   619,   621,   622,   625,   627,   628,   629,   631,
          641,   642,   643,   645,   647,   649,   652,   653,   655,   656,
          657,   658,   660,   661,   662,   667,   671,   672,   673,   675,
          676,   677,   678,   679,   682,   684,   688,   691,   693,   695,
          703,   705,   706,   707,   709,   713,   714,   715,   716,   717,
          718,   719,   720,   721,   722,   723,   726,   727,   728,   729,
          730,   735,   737,   738,   739,   740,   741,   745,   746,   747,
          749,   750,   751,   752,   753,   754,   755,   758,   759,   760,
          761,   764,   765,   766,   767,   768,   771,   775,   776,   777,
          779,   780,   781,   782,   784,   785,   786,   787,   788,   789,
          791,   792,   794,   795,   796,   800,   801,   802,   805,   806,
          807,   808,   809,   810,   811,   813,   814,   815,   816,   818,
          820,   821,   822,   826,   828,   830,   831,   832,   833,   834,
          835,   836,   837,   838,   840,   842,   843,   844,   845,   846,
          847,   848,   849,   850,   851,   852,   854,   855,   856,   858,
          859,   860,   861,   862,   863,   865,   868,   871,   872,   873,
          874,   875,   876,   877,   879,   880,   881,   882,   883,   884,
          885,   886,   887,   888,   889,   891,   892,   895,   896,   902,
          903,   908,   912,   913,   914,   916,   919,   920,   921,   922,
          923,   924,   926,   927,   929,   930,   931,   932,   933,   935,
          936,   938,   940,   941,   942,   945,   946,   947,   948,   949,
          950,   951,   952,   953,   959,   961,   962,   964,   969,   970,
          972,   974,   975,   976,   984,   986,   989,   992,   993,   995,
          996,   997,   998,   999,  1000,  1002,  1003,  1004,  1006,  1007,
         1009,  1017,  1021,  1022,  1025,  1026,  1027,  1028,  1029,  1035,
         1036,  1037,  1045,  1047,  1050,  1051,  1052,  1064,  1065,  1066,
         1068,  1071,  1072,  1073,  1074,  1075,  1076,  1077,  1078,  1081,
         1084,  1085,  1086,  1089,  1090,  1093,  1095,  1096,  1097,  1098,
         1099,  1100,  1101,  1102,  1104,  1105,  1106,  1112,  1114,  1115,
         1117,  1118,  1121,  1122,  1123,  1125,  1126,  1129,  1131,  1132,
         1133,  1135,  1136,  1137,  1138,  1139,  1141,  1142,  1143,  1144,
         1145,  1146,  1147,  1148,  1149,  1150,  1153,  1155,  1158,  1160,
         1161,  1164,  1165,  1166,  1167,  1168,  1169,  1170,  1171,  1172,
         1173,  1177,  1178,  1181,  1182,  1183,  1184,  1186,  1189,  1190,
         1196,  1197,  1198,  1199,  1201,  1202,  1205,  1206,  1207,  1209,
         1210,  1211,  1213,  1216,  1217,  1218,  1223,  1228,  1229,  1231,
         1234,  1236,  1240,  1243,  1245,  1247,  1248,  1249,  1250,  1252,
         1255,  1257,  1258,  1261,  1262,  1263,  1264,  1265,  1266,  1268,
         1273,  1275,  1276,  1277,  1279,  1280,  1281,  1282,  1283,  1285,
         1286,  1287,  1289,  1290,  1291,  1293,  1294,  1297,  1298,  1299,
         1302,  1305,  1306,  1312,  1316,  1318,  1322,  1323,  1325,  1326,
         1330,  1333,  1335,  1336,  1340,  1341,  1342,  1344,  1345,  1347,
         1349,  1353,  1354,  1356,  1358,  1359,  1360,  1361,  1363,  1365,
